TMacAssistant
v7
r0
t316308562.590715
cCheck dependencies
cProcessInfoPlistFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Info.plist MacAssistant-Info.plist
cCopyStringsFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/English.lproj/MainMenu.xib
cCpResource "build/Debug/MacAssistant.app/Contents/Resources/Elastic Generic Black.icns" "Elastic Generic Black.icns"
cCpResource build/Debug/MacAssistant.app/Contents/Resources/footballer-icon.png footballer-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/boss-icon.png boss-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/search.png search.png
cProcessPCH /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch.gch MacAssistant_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Tom/Projects/MacAssistant/NewsFilterLoader.m305763018#305763018#0(0"0(0#0#51"/Users/Tom/Projects/MacAssistant/NewsFilterLoader.m8633009056#1591"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/NewsFilterLoader.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291001.299021
e316291001.502475
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterLoader.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterLoader.m316291001#316291001#0(0"0(0#0#88"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterLoader.m8631857120#2035"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterLoader.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterSaver.o /Users/Tom/Projects/MacAssistant/NewsFilterSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763014.782355
e305763014.981523
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterSaver.o
x/Users/Tom/Projects/MacAssistant/NewsFilterSaver.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/Tom/Projects/MacAssistant/NewsFilterSaver.m305763014#305763014#0(0"0(0#0#50"/Users/Tom/Projects/MacAssistant/NewsFilterSaver.m8633836320#1589"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/NewsFilterSaver.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterSaver.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316290997.246639
e316290997.490994
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterSaver.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterSaver.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterSaver.m316290997#316290997#0(0"0(0#0#87"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterSaver.m8627655616#2033"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterSaver.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterSaver.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfo.o /Users/Tom/Projects/MacAssistant/NewsInfo.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763028.207210
e305763028.412879
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfo.o
x/Users/Tom/Projects/MacAssistant/NewsInfo.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/Tom/Projects/MacAssistant/NewsInfo.m305763028#305763028#0(0"0(0#0#43"/Users/Tom/Projects/MacAssistant/NewsInfo.m8605007936#1575"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/NewsInfo.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfo.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfo.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfo.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291012.135343
e316291012.337109
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfo.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfo.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfo.m316291012#316291012#0(0"0(0#0#80"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfo.m8629326880#2019"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfo.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfo.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoLoader.o /Users/Tom/Projects/MacAssistant/NewsInfoLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763018.705329
e305763019.015345
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoLoader.o
x/Users/Tom/Projects/MacAssistant/NewsInfoLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Tom/Projects/MacAssistant/NewsInfoLoader.m305763018#305763019#0(0"0(0#0#49"/Users/Tom/Projects/MacAssistant/NewsInfoLoader.m8628995488#1587"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/NewsInfoLoader.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfoLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291001.332015
e316291001.670706
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoLoader.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfoLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfoLoader.m316291001#316291001#0(0"0(0#0#86"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfoLoader.m8630663328#2031"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfoLoader.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoSaver.o /Users/Tom/Projects/MacAssistant/NewsInfoSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763014.784244
e305763015.009656
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoSaver.o
x/Users/Tom/Projects/MacAssistant/NewsInfoSaver.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/Tom/Projects/MacAssistant/NewsInfoSaver.m305763014#305763015#0(0"0(0#0#48"/Users/Tom/Projects/MacAssistant/NewsInfoSaver.m8633037120#1585"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/NewsInfoSaver.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoSaver.o0#
